"That's all  have a nice day!\n",STRING_LITERAL, line no: 69,java.util,QUALIFIED_NAME, line no: 44, 4.227909295844565E-4, insert, 0.011111111111111112, 0.0, 0.125
remainder.value,QUALIFIED_NAME, line no: 66,System.in,QUALIFIED_NAME, line no: 53, 4.194753245283467E-4, insert, 0.36585365853658536, 0.0, 0.26666666666666666
"That's all  have a nice day!\n",STRING_LITERAL, line no: 69,System.in,QUALIFIED_NAME, line no: 53, 4.1100581656468077E-4, insert, 0.2, 0.0, 0.125
scanner,SIMPLE_NAME, line no: 62,java.util,QUALIFIED_NAME, line no: 44, 4.0320976567659875E-4, insert, 0.011235955056179775, 0.0, 0.1111111111111111
nextInt,SIMPLE_NAME, line no: 62,java.util,QUALIFIED_NAME, line no: 44, 4.0320976567659875E-4, insert, 0.011235955056179775, 0.0, 0.1111111111111111
nextInt,SIMPLE_NAME, line no: 62,java.util.Scanner,QUALIFIED_NAME, line no: 51, 4.01690864791697E-4, insert, 0.19101123595505617, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 61,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.993073587876974E-4, insert, 0.18888888888888888, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 63,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.993073587876974E-4, insert, 0.18888888888888888, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 69,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.993073587876974E-4, insert, 0.18888888888888888, 0.0, 0.11764705882352941
String,SIMPLE_NAME, line no: 66,java.util,QUALIFIED_NAME, line no: 44, 3.963195741297543E-4, insert, 0.024390243902439025, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 66,java.util,QUALIFIED_NAME, line no: 44, 3.963195741297543E-4, insert, 0.024390243902439025, 0.0, 0.2222222222222222
remainder,SIMPLE_NAME, line no: 66,java.util,QUALIFIED_NAME, line no: 44, 3.9123039821797575E-4, insert, 0.023809523809523808, 0.0, 0.2222222222222222
nextInt,SIMPLE_NAME, line no: 62,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.89773334771699E-4, insert, 0.1797752808988764, 0.0, 0.11764705882352941
value,SIMPLE_NAME, line no: 66,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.889290429343406E-4, insert, 0.3333333333333333, 0.0, 0.23529411764705882
format,SIMPLE_NAME, line no: 61,System.in,QUALIFIED_NAME, line no: 53, 3.8890872965260107E-4, insert, 0.2, 0.0, 0.1111111111111111
format,SIMPLE_NAME, line no: 63,System.in,QUALIFIED_NAME, line no: 53, 3.8890872965260107E-4, insert, 0.2, 0.0, 0.1111111111111111
"\n",STRING_LITERAL, line no: 63,System.in,QUALIFIED_NAME, line no: 53, 3.8890872965260107E-4, insert, 0.2, 0.0, 0.1111111111111111
format,SIMPLE_NAME, line no: 69,System.in,QUALIFIED_NAME, line no: 53, 3.8890872965260107E-4, insert, 0.2, 0.0, 0.1111111111111111
String,SIMPLE_NAME, line no: 61,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.8752224576792165E-4, insert, 0.17777777777777778, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 61,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.8752224576792165E-4, insert, 0.17777777777777778, 0.0, 0.11764705882352941
String,SIMPLE_NAME, line no: 63,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.8752224576792165E-4, insert, 0.17777777777777778, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 63,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.8752224576792165E-4, insert, 0.17777777777777778, 0.0, 0.11764705882352941
String,SIMPLE_NAME, line no: 69,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.8752224576792165E-4, insert, 0.17777777777777778, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 69,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.8752224576792165E-4, insert, 0.17777777777777778, 0.0, 0.11764705882352941
"Enter an integer > ",STRING_LITERAL, line no: 61,java.util,QUALIFIED_NAME, line no: 44, 3.754400290585716E-4, insert, 0.011111111111111112, 0.0, 0.09523809523809523
String,SIMPLE_NAME, line no: 66,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.4537168439529475E-4, insert, 0.34146341463414637, 0.0, 0.17647058823529413
value,SIMPLE_NAME, line no: 66,mainClass.scanner,QUALIFIED_NAME, line no: 51, 3.406005819780024E-4, insert, 0.3333333333333333, 0.0, 0.17647058823529413
"\n",STRING_LITERAL, line no: 63,java.util.Scanner,QUALIFIED_NAME, line no: 51, 3.0571969657183085E-4, insert, 0.18888888888888888, 0.0, 0.058823529411764705
String,SIMPLE_NAME, line no: 66,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.970432234389566E-4, insert, 0.34146341463414637, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 66,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.970432234389566E-4, insert, 0.34146341463414637, 0.0, 0.11764705882352941
format,SIMPLE_NAME, line no: 66,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.970432234389566E-4, insert, 0.34146341463414637, 0.0, 0.11764705882352941
"\n",STRING_LITERAL, line no: 63,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.93934583552055E-4, insert, 0.17777777777777778, 0.0, 0.058823529411764705
format,SIMPLE_NAME, line no: 66,System.in,QUALIFIED_NAME, line no: 53, 2.9167339444380796E-4, insert, 0.36585365853658536, 0.0, 0.1111111111111111
"%d\n",STRING_LITERAL, line no: 66,System.in,QUALIFIED_NAME, line no: 53, 2.9167339444380796E-4, insert, 0.36585365853658536, 0.0, 0.1111111111111111
value,SIMPLE_NAME, line no: 66,System.in,QUALIFIED_NAME, line no: 53, 2.869022920265156E-4, insert, 0.35714285714285715, 0.0, 0.1111111111111111
"%d\n",STRING_LITERAL, line no: 66,mainClass.scanner,QUALIFIED_NAME, line no: 51, 2.4871476248261847E-4, insert, 0.34146341463414637, 0.0, 0.058823529411764705
"%d\n",STRING_LITERAL, line no: 66,java.util.Scanner,QUALIFIED_NAME, line no: 51, 2.4871476248261847E-4, insert, 0.34146341463414637, 0.0, 0.058823529411764705
